title,author,year,key,screening_decision,reason_for_exclusion,quick_notes,soc_method,societal_benefit,value_units,eo_data,applied_science_theme,notes
Remote Sensing Capabilities for Observational Drought Assessment,"Abdollahi, K. and Eslami, Z.",2023,abdollahi_remotesensingcapabilitiesobservational_2023,exclude,review,,,,,,,
Centers for Space Science and Technology Education - a United-Nations Initiative,"ABIODUN, {\relax AA",1993,abiodun_centersspacesciencetechnology_1993,exclude,data is not valued,"proposes centres to promote space science & tech ed, but doesn't get down to the value of the ESI",,,,,,
Sebu: A Novel Fully Automated Google Earth Engine Surface Energy Balance Model for Urban Areas,"Abunnasr, Yaser and Mhawej, Mario and Chrysoulakis, Nektarios",2022,abunnasr_sebuautomatedgoogleearth_2022,exclude,data is not valued,"""Policy makers and even local dwellers would then benefit from their findings."" But no assessment",,,,,,
"Trends and Projections Analysis of Precipitation and Temperature Data Using Ccsm4 and Gsmap\_nrt: Case Study in Sohar, Sultanate of Oman","Afandy, M. and Alamrani, A. and Ibrahim, O. and Maghawry, S. A.",2023,afandy_trendsprojectionsanalysisprecipitation_2023,exclude,data is not valued,"""When compared to monitoring with a single ground station, using this satellite data will yield significant advantages in terms of cost-effectiveness, geographic distribution and coverage, timely issuance, and accuracy with additional or improved inputs.""",,,,,,
Predicting Poverty Index Using Deep Learning on Remote Sensing and Household Data,"Agarwal, P. and Garg, N. and Singh, P.",2019,agarwal_predictingpovertyindexdeep_2019,exclude,calibration/validation,"""It shows that daytime satellite images, nightlight intensity and demographic data available can be utilized for precise evaluations about the spatial scattering of monetary prosperity crosswise over different nations.""  (that in itself may not be a societal benefit, just a measurement) and no assessment of the value of this",,,,,,
Operational Evaluation of a Wildfire Air Quality Model from a Forecaster Point of View,"Ainslie, Bruce and So, Rita and Chen, Jack",2022,ainslie_operationalevaluationwildfireair_2022,exclude,calibration/validation,,,,,,,
"Advances in Remote Sensing of Coastal Wetlands: Lidar, Sar, and Object-Oriented Case Studies from North Carolina","Allen, T. R.",2014,allen_advancesremotesensingcoastal_2014,exclude,calibration/validation,"""Drawing upon these developments and case studies, insights for practical applications are evaluated to further even wider application to coastal management.""  But the actual applications are not valued",,,,,,
Bioclimatic Variables from Precipitation and Temperature Records vs. Remote Sensing-Based Bioclimatic Variables: Which Side Can Perform Better in Species Distribution Modeling?,"Amiri, Mohadeseh and Tarkesh, Mostafa and Jafari, Reza and Jetschke, Gottfried",2020,amiri_bioclimaticvariablesprecipitationtemperature_2020,exclude,calibration/validation,"""Finally, it was suggested that convenient access to reliable and up-to-date information can assist modelers to outline management practices well.""",,,,,,
Use of Remote Sensing and Gis for Identifying Tanks and Rehabilitation Benefits to the Rural Areas,"Anand, S. and Kakumanu, K. R. and Amarasinghe, U. A.",2019,anand_remotesensinggisidentifying_2019,exclude,data is not valued,"""The cost -benefit analysis was also carried out for the identified tanks with various scenarios, cropping pattern and management options"" - the tanks are the subject of the CBA",,,,,,
Mapping of Potential Fuel Regions Using Uncrewed Aerial Vehicles for Wildfire Prevention,"Andrada, Maria Eduarda and Russell, David and {Arevalo-Ramirez}, Tito and Kuang, Winnie and Kantor, George and Yandun, Francisco",2023,andrada_mappingpotentialfuelregions_2023,exclude,calibration/validation,"""Qualitative evaluations suggest the system’s capabilities and highlight its potential to improve forest management and conservation efforts.""",,,,,,
Estimation of Surface Soil Moisture with Downscaled Land Surface Temperatures Using a Data Fusion Approach for Heterogeneous Agricultural Land,"Bai, L. and Long, D. and Yan, L.",2019,bai_estimationsurfacesoilmoisture_2019,exclude,calibration/validation,"""The downscaled LSTE and SSM developed in this study enhance the spatiotemporal resolutions of the SSM estimates, maximizing the potential of remotely sensed information for agricultural water resource management""",,,,,,
Influence of Spatial Resolution on Satellite-Based Pm2.5 Estimation: Implications for Health Assessment,"Bai, H. and Shi, Y. and Seong, M. and Gao, W. and Li, Y.",2022,bai_influencespatialresolutionsatellite_2022,exclude,calibration/validation,"""Additionally, we find that annual population-weighted mean (PWM) PM2.5 concentration and attributable mortality strongly depend on spatial resolution, with larger values estimated from coarser resolution"" - more about warning of uncertainty/error based on resolution of studies",,,,,,
Geo-Cropsim: A Geo-Spatial Crop Simulation Modeling Framework for Regional Scale Crop Yield and Water Use Assessment,"Bandaru, V. and Yaramasu, R. and Jones, C. and C{\'e}sar Izaurralde, R. and Reddy, A. and Sedano, F. and Daughtry, C. S. T. and {Becker-Reshef}, I. and Justice, C.",2022,bandaru_geocropsimgeospatial_2022,exclude,calibration/validation,"""Overall, this study demonstrated that Geo-CropSim has considerable potential to serve as a reliable operational tool to assess crop yields and water use under various cropping systems and to help in regional yield monitoring and water resource management.""",,,,,,
Mapping Open Data and Big Data to Address Climate Resilience of Urban Informal Settlements in Sub-Saharan Africa,"Banzhaf, Ellen and Bulley, Henry N. and Inkoom, Justice Nana and Elze, Sebastian",2022,banzhaf_mappingdatadataaddress_2022,exclude,data is not valued,,,,,,,
Testing and Validation of Cloud Infrastructures for Earth Observation Services with Satellite Constellations,"Becedas, J. and P{\'e}rez, R. and Gonz{\'a}lez, G.",2015,becedas_testingvalidationcloudinfrastructures_2015,exclude,data is not valued,"this focuses on evaluating system architecture, not data - this was an accidental click on the ""include"" button",,,,,,
Operational Meteorological Satellites and Utilization of Their Data by Deutscher Wetterdienst,"Benesch, W. and Kurz, M.",1991,benesch_operationalmeteorologicalsatellitesutilization_1991,exclude,data is not valued,"""Satellite data have become an indispensable tool for the legal tasks of meteorological services. Furthermore they have an enormous benefit even for other sciences than operational meteorology."" Science value is not societal benefit though",,,,,,
More than Counting Pixels - Perspectives on the Importance of Remote Sensing Training in Ecology and Conservation,"Bernd, Asja and Braun, Daniela and Ortmann, Antonia and {Ulloa-Torrealba}, Yrneh Z. and Wohlfart, Christian and Bell, Alexandra",2017,bernd_countingpixelsperspectivesimportance_2017,exclude,data is not valued,"""To successfully prepare students for a career, study programmes need to provide RS courses based on state-of-the-art methods, including programming, and interdisciplinary projects linking research and practice supported by a sound technical background.""  This is more about the value of training in use of RS/GIS, rather than the value of the data themselves.",,,,,,
Examining the Value of Satellite Data in Halting Transmission of Polio in Nigeria: A Socioeconomic Analysis,"Borowitz, Mariel and Zhou, Janet and Azelton, Krystal and Nassar, Isabelle-Yara",2023,borowitz_examiningsatellitedatahalting_2023,include,,,voi,"health benefits, healthcare savings",reduced polio cases;dollars,Maxar/Digital Globe,health,"""We calculate the increase in the likelihood of halting transmission of polio associated with the use of satellite-based information compared to traditional data sources, and we consider the benefits associated with savings to the healthcare system as well as health benefits. Using a conservative approach focused on just 1 year of benefits, we estimate net socioeconomic benefits of between $46.0 million and $153.9 million."""
Optimizing Observing Systems Using Aspen: An Analysis Tool to Assess the Benefit and Cost Effectiveness of Observations to Earth System Applications,"Boukabara, Sid-Ahmed and Hoffman, Ross N.",2022,boukabara_optimizingobservingsystemsaspen_2022,include,,"""ASPEN could be extended to other types of studies, such as assessing the cost effectiveness of commercial data to applications in all the NOAA mission service areas, and ultimately to societal application areas, and thereby become a valuable addition to the observing systems assessment toolbox""",cost-benefit analysis,various,benefit per billion USD,various,various,"This is mostly focused on *scientific* benefit but going into societal benefit types of bins, so maybe?"
How Valuable Is Remotely Sensed Information? The Case of Tropical Deforestation Modelling,"Bounfour, A and Lambin, {\relax EF",1999,bounfour_valuableremotelysensedinformation_1999,include,,,cost-benefit analysis,more efficient implmentation of forestry projects and policies,dollars,hypothetical,natural resource management,
Remote Sensing Satellites and Privacy: A Framework for Policy Assessment,"Brennan, T. J. and Macauley, M. K.",1995,brennan_remotesensingsatellitesprivacy_1995,include,,,,privacy,,hypothetical,,"Honestly they don't attribute a specific value, but it's a cool paper that looks at an overlooked problem/societal value.  Check out papers that cite it for a formalization of the framework?"
Accuracy and Impact of Spatial Aids Based upon Satellite Enumeration to Improve Indoor Residual Spraying Spatial Coverage,"Bridges, Daniel J. and Pollard, Derek and Winters, Anna M. and Winters, Benjamin and Sikaala, Chadwick and Renn, Silvia and Larsen, David A.",2018,bridges_accuracyimpactspatialaids_2018,include,,,counterfactual?,improved efficiency of malaria spraying,,Google and Bing satellite imagery,health,
"Integrative Geospatial Approaches for the Comprehensive Monitoring and Assessment of Land Management Sustainability: Rationale, Potentials, and Characteristics","Buenemann, M. and Martius, C. and Jones, J. W. and Herrmann, S. M. and Klein, D. and Mulligan, M. and Reed, M. S. and Winslow, M. and {Washington-Allen}, R. A. and Lal, R. and Ojima, D.",2011,buenemann_integrativegeospatialapproachescomprehensive_2011,exclude,review,,,,,,,
Compliance with European Union Environmental Law: An Analysis of Digitalization Effects on Institutional Capacities,"Burgin, Alexander",2020,burgin_complianceeuropeanunionenvironmental_2020,include,,"""Third, inspection networks benefitted from technical advances, such as the access to satellite images, presenting new opportunities for the detection of environmental crimes, and new software programs facilitating risk-based inspections. Finally, citizens' and nongovernmental organizations' improved access to data and to justice in environmental matters strengthened their monitoring capacities.""",,,,,,"maybe not? This is about *digitalization* rather than specifically ESI data, but seems maybe appropriate?"
Securing Sustainability in Indian Agriculture through Civilian Uav: A Responsible Innovation Perspective,"Chamuah, Anjan and Singh, Rajbeer",2020,chamuah_securingsustainabilityindianagriculture_2020,include,,,stated preference/survey,"sustainability, transparency, trust, efficiency, affordability, safety, privacy",,UAV,agriculture,
Characterization of Field-Scale Soil Variation Using a Stepwise Multi-Sensor Fusion Approach and a Cost-Benefit Analysis,"Chatterjee, Sumanta and Hartemink, Alfred E. and Triantafilis, John and Desai, Ankur R. and Soldat, Doug and Zhu, Jun and Townsend, Philip A. and Zhang, Yakun and Huang, Jingyi",2021,chatterjee_characterizationfieldscalesoil_2021,exclude,data is not valued,"Cost-benefit is comparing to accuracy, not some societal benefit",,,,,,
Ground Level Lidar as a Contributing Indicator in an Environmental Protection Application,"Coman, Ciprian M. and Toma, Bogdan C. and Constantin, Mihai A. and Florescu, Adriana",2023,coman_groundlevellidarcontributing_2023,exclude,data is not valued,,,,,,,
"Testing the Water Balance Model Criteria Using Tdr Measurements, Micrometeorological Data and Satellite-Based Information","Consoli, S. and Licciardello, F. and Vanella, D. and Pasotti, L. and Villani, G. and Tomei, F.",2016,consoli_testingwaterbalancemodel_2016,exclude,data is not valued,"""The satellite-based approach provided reliable crop evapotranspiration estimates, confirming the utility of the remote sensing techniques as support for water management in agriculture.""",,,,,,
Using the Social Cost of Carbon to Value Earth Observing Systems,"Cooke, R. and Golub, A. and Wielicki, B. A. and Young, D. F. and Mlynczak, M. G. and Baize, R. R.",2017,cooke_socialcostcarbonearth_2017,include,,,cost-benefit analysis,reduced carbon,social cost of carbon,CLARREO,climate,
Contribution of Remote Sensing for Crop and Water Monitoring,"Courault, D. and Demarez, V. and Gu{\'e}rif, M. and Le Page, M. and Simonneaux, V. and Ferrant, S. and Veloso, A.",2016,courault_contributionremotesensingcrop_2016,include,,,counterfactual?,various,various,various,agriculture,note: only one or two case studies that specifically quantify benefits due to RS
High Resolution Satellite Image Orientation Models,"Crespi, M. and Fratarcangeli, F. and Giannone, F. and Pieralice, F.",2009,crespi_resolutionsatelliteimageorientation_2009,exclude,data is not valued,,,,,,,
System Modelling of Very Low Earth Orbit Satellites for Earth Observation,"Crisp, N. H. and Roberts, P. C. E. and Romano, F. and Smith, K. L. and Oiko, V. T. A. and {Sulliotti-Linner}, V and Hanessian, V and Herdrich, G. H. and {Garcia-Alminana}, D. and Kataria, D. and Seminari, S.",2021,crisp_systemmodellinglowearth_2021,exclude,esi data not used,"""In addition to the upstream benefits of reduced capital expense and a faster return on investment, lower costs and increased access to high quality observational data may also be passed to the downstream EO industry, with impact across a wide range of commercial, societal, and environmental application areas.""  But no assessment of these benefits - only cost of missions",,,,,,
Using Remote Sensing as a Support to the Implementation of the European Marine Strategy Framework Directive in Sw Portugal,"Cristina, Sonia and Icely, John and Goela, Priscila Costa and Angel DelValls, Tomas and Newton, Alice",2015,cristina_remotesensingsupportimplementation_2015,exclude,calibration/validation,"Calibration/validation of satellite data to detect an indicator (chlorophyll) toward environmental status for a Marine Strategy Framework Directive, but does not translate that into social benefit",,,,,,
Role of Satellite Remote Sensing in the Geographic Information Economics in France,"Den{\'e}gre, J.",1991,denegre_rolesatelliteremotesensing_1991,exclude,reduced cost for scientific data,,cost-benefit analysis,reduced time (costs) for analysis (include?),dollars,spot,various,
"Use of Social Networks for Outreach, Education and Training on Space Applications: Know-how and Experience of Planete Sciences Midi-Pyrenees and Cnes","Denis, Gil and Klein, Severine and Gueguen, Berengere",2014,denis_socialnetworksoutreacheducation_2014,exclude,esi data not used,"this is about the use of social networks to disseminate space content, rather than the content itself",,,,,,
Challenges and Opportunities of Digital Technology in Soil Quality and Land Management Research,"de Paul Obade}, V. and Gaya, C. and Obade, P. T.",2021,depaulobade_challengesopportunitiesdigitaltechnology_2021,exclude,data is not valued,,,,,,,
Applying Bag of Words Approach to Determine Remote Sensing Technology Acceptance among Smallholder Plantations,"Diana, S. R. and Farida, F.",2023,diana_applyingbagwordsapproach_2023,include,,,sentiment analysis,acceptance/resistance to RS by smallholders and industrial farms,sentiment,hypothetical RS,agriculture,sentiment analysis! Looks like a Sumatran version of the NRC lexicon
Possibilities of the Practical Application of Remote Sensing Data in Real Property Appraisal,"D{\k a}browski, R. and Latos, D.",2015,dabrowski_possibilitiespracticalapplicationremote_2015,exclude,data is not valued,,,,,,,
Implication of Geo-Informatics (Gis/Rs) on Agricultural Irrigation Management: The State of the Art,"Elbana, M. and Bakr, N. and Karajeh, F.",2019,elbana_implicationgeoinformaticsgis_2019,exclude,review,"""Geo-informatics implication in combination with suitable decision support systems plays a relevant role in water management in agricultural sector, especially when applying precision irrigation and farming techniques.""",,,,,,
Integrating Inland and Coastal Water Quality Data for Actionable Knowledge,"El Serafy, Ghada Y. H. and Schaeffer, Blake A. and Neely, Merrie-Beth and Spinosa, Anna and Odermatt, Daniel and Weathers, Kathleen C. and Baracchini, Theo and Bouffard, Damien and Carvalho, Laurence and Conmy, Robyn N. and De Keukelaere, Liesbeth and Hunter, Peter D. and Jamet, Cedric and Joehnk, Klaus D. and Johnston, John M. and Knudby, Anders and Minaudo, Camille and Pahlevan, Nima and Reusen, Ils and Rose, Kevin C. and Schalles, John and Tzortziou, Maria",2021,elserafy_integratinginlandcoastalwater_2021,exclude,data is not valued,"""This aims to develop and build the global capacity and utility of water quality data, products, and information to support equitable and inclusive access for water resource management, policy and decision making.""",,,,,,
Pollution Monitoring: Optimal Design of Inspection - an Economic Analysis of the Use of Satellite Information to Deter Oil Pollution,"Florens, {\relax JP} and Foucher, C",1999,florens_pollutionmonitoringoptimaldesign_1999,include,,,game theory; voi,monitoring/enforcement of oil polluting tankers,dollars,hypothetical,pollution,
Climate Data for the European Forestry Sector: From End-User Needs to Opportunities for Climate Resilience,"Fraccaroli, Cecilia and Govigli, Valentino Marini and Briers, Siebe and Cerezo, Nieves Pena and Jimenez, Jorge Paz and Romero, Maria and Lindner, Marcus and {de Arano}, Inazio Martinez",2021,fraccaroli_climatedataeuropeanforestry_2021,include,,,SWOT analysis,forestry management,various,Copernicus,forestry,
Multilayer Data and Artificial Intelligence for the Delineation of Homogeneous Management Zones in Maize Cultivation,"Gallardo-Romero}, Diego Jose and {Apolo-Apolo}, Orly Enrique and {Martinez-Guanter}, Jorge and {Perez-Ruiz}, Manuel",2023,gallardoromero_multilayerdataartificialintelligence_2023,exclude,calibration/validation,"""This leads to enhanced farm profitability, improved natural resource efficiency, and reduced environmental impact.""  But not assessed",,,,,,
Sharing Environmental Data through Geoss,"Giuliani, Gregory and Ray, Nicolas and Schwarzer, Stefan and De Bono, Andrea and Peduzzi, Pascal and Dao, Hy and Van Woerden, Jaap and Witt, Ron and Beniston, Martin and Lehmann, Anthony",2011,giuliani_sharingenvironmentaldatageoss_2011,exclude,data is not valued,"""Various United Nations projects could greatly benefit from the GEOSS approach.""",,,,,,
Crossing the (Watershed) Divide: Satellite Data and the Changing Politics of International River Basins,"Gleason, Colin J. and Hamdan, Ali N.",2017,gleason_crossingwatersheddividesatellite_2017,include,,"""For these basins we find that satellite flow rate retrievals will likely reinforce and favour state-level negotiations of water resource governance. Also, satellite flow retrievals can have the direct, concrete effect of improving hydrologic understanding of the upstream Ganges–Brahmaputra, a sorely needed advance that will positively benefit millions of Bangladeshis and affect state-level interactions between India, China, and Bangladesh.""",,water resource negotiations,,Landsat,water resource management,"This is more like a simple calibration/validation, but the ideas of how water data can affect international negotiations on water use definitely tie it to some sort of value. if not formally measured"
"Wireless Sensor Networks to Study, Monitor and Manage Cattle in Grazing Systems","Gonzalez, L. A. and {Bishop-Hurley}, G. and Henry, D. and Charmley, E.",2014,gonzalez_wirelesssensornetworksstudy_2014,exclude,esi data not used,"this is remotely-sensed info on cattle weights, which doesn't really seem like ""earth science information""",,,,,,
2d vs. 3d Change Detection Using Aerial Imagery to Support Crisis Management of Large-Scale Events,"Gstaiger, Veronika and Tian, Jiaojiao and Kiefl, Ralph and Kurz, Franz",2018,gstaiger_2d3dchangedetection_2018,exclude,calibration/validation,,,,,,,
Monitoring Water-Related Ecosystems with Earth Observation Data in Support of Sustainable Development Goal (Sdg) 6 Reporting,"Hakimdavar, Raha and Hubbard, Alfred and Policelli, Frederick and Pickens, Amy and Hansen, Matthew and Fatoyinbo, Temilola and Lagomasino, David and Pahlevan, Nima and Unninayar, Sushel and Kavvada, Argyro and Carroll, Mark and Smith, Brandon and Hurwitz, Margaret and Wood, Danielle and Uz, Stephanie Schollaert",2020,hakimdavar_monitoringwaterrelatedecosystems_2020,exclude,data is not valued,,,,,,,
Precision Farming: Technologies and Information as Risk-Reduction Tools,"Hall, F. R.",1999,hall_precisionfarmingtechnologiesinformation_1999,exclude,data is not valued,,,,,,,
Developments in Land Information Systems: Examples Demonstrating Land Resource Management Capabilities and Options,"Hallett, S. H. and Sakrabani, R. and Keay, C. A. and Hannam, J. A.",2017,hallett_developmentslandinformationsystems_2017,exclude,data is not valued,,,,,,,
