title,author,year,key,screening_decision,reason_for_exclusion,quick_notes,soc_method,societal_benefit,value_units,eo_data,applied_science_theme,notes
"Comparing the Information Content of Coral Reef Geomorphological and Biological Habitat Maps, Amirantes Archipelago (Seychelles), Western Indian Ocean","Hamylton, S. and Andrefouet, S. and Spencer, T.",2012,hamylton_comparinginformationcontentcoral_2012,exclude,calibration/validation,"""Such maps therefore demonstrate high potential value for informing coastal management activities and conservation planning by drawing on information beyond their own thematic content and thus maximizing the return on mapping investment.""",,,,,,
Spaceborne Imaging Spectroscopy for Sustainable Agriculture: Contributions and Challenges,"Hank, Tobias B. and Berger, Katja and Bach, Heike and Clevers, Jan G. P. W. and Gitelson, Anatoly and {Zarco-Tejada}, Pablo and Mauser, Wolfram",2019,hank_spaceborneimagingspectroscopysustainable_2019,exclude,review,,,,,,,
Perspectives from Landscape Ecology Can Improve Environmental Impact Assessment,"Harker, Karly J. and Arnold, Lauren and Sutherland, Ira J. and Gergel, Sarah E.",2021,harker_perspectiveslandscapeecologyimprove_2021,exclude,review,"""Lastly, we explore the benefits of using long-term historical remote sensing products. Because these approaches are straightforward to implement using publicly available data, they provide sensible opportunities to improve EIA and enhance the monitoring of natural resource development activities in Canada and elsewhere""",,,,,,
"Gap-Free Monitoring of Annual Mangrove Forest Dynamics in ca Mau Province, Vietnamese Mekong Delta, Using the Landsat-7-8 Archives and Post-Classification Temporal Optimization","Hauser, L. T. and Binh, N. A. and Hoa, P. V. and Quan, N. H. and Timmermans, J.",2020,hauser_gapfreemonitoringannual_2020,exclude,calibration/validation,"""The study contributes to a growing body of work advocating full exploitation of temporal information in optimizing land cover classification and demonstrates its use for mangrove forest monitoring.""",,,,,,
"Mapping Crop Fractional Green Canopy Cover Using High Spatial Resolution Thermal and Optical Remote Sensing in Southern Ontario, Canada","He, Y. and Dosanjh, M. and Shang, J. and Liu, J. and Drury, C. F. and Yang, X. and Yang, J. and Dao, P. D. and Axiotis, A. and Proctor, C.",2022,he_mappingcropfractionalgreen_2022,exclude,calibration/validation,,,,,,,
To Pay or Not to Pay? Monitoring Performance and Enforcing Conditionality When Paying for Forest Conservation in Mexico,"Honey-Roses}, Jordi and {Lopez-Garcia}, Jose and {Rendon-Salinas}, Eduardo and {Peralta-Higuera}, Armando and {Galindo-Leal}, Carlos",2009,honeyroses_paypaymonitoringperformance_2009,include,,,cost-benefit analysis,forest conservation,dollars,landsat; aerial photography,forestry,"They do not do a formal value calculation but the data allow them to make decisions relating to disbursement of PES, including one non-disbursement that would not have been detected with Landsat."
Viirs Nighttime Light Data for Income Estimation at Local Level,"Ivan, Kinga and Holobaca, Iulian-Horia and Benedek, Jozsef and Torok, Ibolya",2020,ivan_viirsnighttimelightdata_2020,exclude,calibration/validation,"""When integrated in the information systems specific for smart cities, the y can serve as a support for decision-making in order to fight poverty and reduce social inequalities""",,,,,,
Formalizing a Two-Step Decision-Making Process in Land Use: Evidence from Controlling Forest Clearcutting Using Spatial Information,"Jabbour, Chady and Hoayek, Anis and Salles, Jean-Michel",2023,jabbour_formalizingstepdecisionprocess_2023,include,,"""Reducing uncertainty in a decision-making context related to forest management provides greater opportunities for improving productivity and for saving time and money. The results show that the information structure through the SDI signals has the most significant information power.""",voi,improved monitoring of clear cutting,euros,GEOSUD SDI,forestry,
Economic Valuation of Mangroves in the Niger Delta: An Interdisciplinary Approach,"James, G. K. and Adegoke, J. O. and Saba, E. and Nwilo, P. and Akinyede, J. and Osagie, S.",2010,james_economicvaluationmangrovesniger_2010,exclude,data is not valued,"""By integrating results from satellite remote sensing analysis and socioeconomic surveys, the economic value of mangroves in the Niger Delta, discounted over a 30-year period at 20% discount rate, ranges from $640–2,825ha.""",,,,,,
The Utility of Airborne Hyperspectral and Satellite Multispectral Images in Identifying Natura 2000 Non-Forest Habitats for Conservation Purposes,"Jarocinska, Anna and Kopec, Dominik and Niedzielko, Jan and Wylazlowska, Justyna and {Halladin-Dabrowska}, Anna and Charyton, Jakub and Piernik, Agnieszka and Kaminski, Dariusz",2023,jarocinska_utilityairbornehyperspectralsatellite_2023,exclude,calibration/validation,"""The HS and S2 data make it possible to create maps that provide a great deal of new knowledge about the distribution of Natura 2000 habitats, which is necessary for the management of protected areas.""  But habitat classification does not quite make it to societal benefit.",,,,,,
Rejuvenation of Agriculture in India: Cost Benefits in Using Eo Products,"Jayaraman, V. and Parihar, J. S. and Srivastava, S. K.",2008,jayaraman_rejuvenationagricultureindiacost_2008,include,,"""The cost effective role EO has played in the watershed development planning and implementation in India, including improving the livelihoods as well as natural resources assets building, is one success story worth emulating in many developing countries.""",cost-benefit analysis,productivity gains; risk reduction; livelihood improvements,"rupees, other",various,various,
Big Data Analysis Applied in Agricultural Planting Layout Optimization,"Jiang, Y. M. and Wang, T. and Zhao, H. H. and Shao, X. D. and Cui, W. H. and Huang, K. and Li, L. P.",2019,jiang_dataanalysisappliedagricultural_2019,exclude,data is not valued,"""The results based on agricultural big data analysis, such as crop selection cluster analysis, economic benefit analysis, and crop planting layout optimization, can give suggests to farmers plant suitable crops on right lands, in right time. Thus, it can help farmers stabilize their revenue and minimize the risk by choosing the right crops and planting strategy in accordance with the local conditions.""",,,,,,
A Review of Approaches for Automated Habitat Mapping and Their Potential Added Value for Biodiversity Monitoring Projects,"Jongman, R. H. G. and M{\""u}cher, C. A. and Bunce, R. G. H. and Lang, M. and Sepp, K.",2019,jongman_reviewapproachesautomatedhabitat_2019,exclude,review,,,,,,,
Copernicus Program,"Jutz, S. and {Milagro-P{\'e}rez}, M. P.",2017,jutz_copernicusprogram_2017,exclude,data is not valued,,,,,,,
Applications of Geospatial Technologies for Precision Agriculture,"Khan, M. R. and Crabbe, R. A. and Malik, N. A. and O'Meara, L.",2023,khan_applicationsgeospatialtechnologiesprecision_2023,exclude,review,,,,,,,
An Observing System Simulation Experiment Framework for Air Quality Forecasts in Northeast Asia: A Case Study Utilizing Virtual Geostationary Environment Monitoring Spectrometer and Surface Monitored Aerosol Data,"Kim, Hyeon-Kook and Lee, Seunghee and Bae, Kang-Ho and Jeon, Kwonho and Lee, Myong-In and Song, Chang-Keun",2022,kim_observingsystemsimulationexperiment_2022,exclude,calibration/validation,,,,,,,
Remote Sensing of Wetlands: Case Studies Comparing Practical Techniques,"Klemas, V.",2011,klemas_remotesensingwetlandsstudies_2011,exclude,data is not valued,"""The results of the case studies show that analysis of satellite and aircraft imagery, combined with on-the-ground observations, allows researchers to effectively determine long-term trends and short-term changes of wetland vegetation and hydrology.""  Scientific value but not translated to societal benefit",,,,,,
Early Detection and Monitoring Droughts from Noaa Environmental Satellites,"Kogan, F. and Guo, W.",2011,kogan_detectionmonitoringdroughtsnoaa_2011,exclude,calibration/validation,,,,,,,
On Timeliness and Accuracy of Wildfire Detection by the Goes Wf-Abba Algorithm over California during the 2006 Fire Season,"Koltunov, Alexander and Ustin, Susan L. and Prins, Elaine M.",2012,koltunov_timelinessaccuracywildfiredetection_2012,exclude,calibration/validation,,,,,,,
Supporting Management of Refugee Streams by Earth Observation and Geoinformation,"Komp, Klaus-Ulrich and Mueterthies, Andreas",2016,komp_supportingmanagementrefugeestreams_2016,exclude,data is not valued,"""The societal benefits of EO/GIS are no longer just potential possibilities, but actual results in real political, administrative and humanitarian day to day reality.""  But leaves them as conceptual/assertions",,,,,,Interesting ideas
Assessing the Impact of L-Band Observations on Drought and Flood Risk Estimation: A Decision-Theoretic Approach in an Osse Environment,"Kumar, Sujay V. and Harrison, Kenneth W. and {Peters-Lidard}, Christa D. and Santanello, Jr., Joseph A. and Kirschbaum, Dalia",2014,kumar_assessingimpactbandobservations_2014,include,,,C-L model; voi,hypothetical loss,hypothetical,NASA Land Information System,drought and flood management,
Open-Source Satellite Data and Gis for Land Resource Mapping,"Kumar, Nirmal and Singh, S. K. and Mishra, V. N. and Reddy, G. P. Obi and Bajpai, R. K.",2018,kumar_sourcesatellitedatagis_2018,exclude,review,,,,,,,
Resilience Aspects in the Sensor Web Infrastructure for Natural Disaster Monitoring and Risk Assessment Based on Earth Observation Data,"Kussul, Nataliia and Skakun, Sergii and Shelestov, Andrii Yu and Kussul, Olga and Yailymov, Bohdan",2014,kussul_resilienceaspectssensorweb_2014,exclude,esi data not used,Focuses on resilience of the sensor web architecture of delivering ESI,,,,,,
Ocean Colour Opportunities from Meteosat Second and Third Generation Geostationary Platforms,"Kwiatkowska, Ewa J. and Ruddick, Kevin and Ramon, Didier and Vanhellemont, Quinten and Brockmann, Carsten and Lebreton, Carole and Bonekamp, Hans G.",2016,kwiatkowska_oceancolouropportunitiesmeteosat_2016,exclude,data is not valued,"""A survey of user requirements and a study of technical capabilities and limitations of the SEVIRI instruments are the basis for this development and are described in this paper.""  But they're not administering the survey; otherwise, this is basically a review",,,,,,
Estimating the Societal Benefits of Satellite Instruments: Application to a Break-Even Analysis of the Geoxo Hyperspectral Ir Sounder,"Lauer, Christopher and Conran, Joseph and Adkins, Jeffery",2021,lauer_estimatingsocietalbenefitssatellite_2021,include,,,voi,avoided costs; various,dollars,GeoXO,weather,this might be in SBR already
"Earth Observation for Citizen Science Validation, or Citizen Science for Earth Observation Validation? The Role of Quality Assurance of Volunteered Observations","Leibovici, Didier G. and Williams, Jamie and Rosser, Julian F. and Hodges, Crona and Chapman, Colin and Higgins, Chris and Jackson, Mike J.",2017,leibovici_earthobservationcitizenscience_2017,exclude,data is not valued,"One might argue that citizen science in itself is a societal benefit? But not going to make that leap here - this is still scientific benefits, not societal",,,,,,
Optimal Decision-Making Model of Spatial Sampling for Survey of China's Land with Remotely Sensed Data,"Li, {\relax LF} and Wang, {\relax JF} and Liu, {\relax JY",2005,li_optimaldecisionmodelspatial_2005,exclude,data is not valued,,,,,,,
Potential of Npp-Viirs Nighttime Light Imagery for Modeling the Regional Economy of China,"Li, X. and Xu, H. and Chen, X. and Li, C.",2013,li_potentialnppviirsnighttime_2013,exclude,calibration/validation,,,,,,,
Comparative Analysis of Machine Learning Algorithms in Automatic Identification and Extraction of Water Boundaries,"Li, A. and Fan, M. and Qin, G. and Xu, Y. and Wang, H.",2021,li_comparativeanalysismachinelearning_2021,exclude,calibration/validation,more about testing algorithms than the data,,,,,,
In-Season Prediction of Corn Grain Yield through Planetscope and Sentinel-2 Images,"Li, Fenling and Miao, Yuxin and Chen, Xiaokai and Sun, Zhitong and Stueve, Kirk and Yuan, Fei",2022,li_seasonpredictioncorngrain_2022,exclude,calibration/validation,,,,,,,
Measuring the Economic Benefits of Advanced Technology Use for River Flood Forecasting,"Lim, Siew Hoon and Ge, Yue and Jacobs, Jennifer M. and Jia, Xinhua",2022,lim_measuringeconomicbenefitsadvanced_2022,include,,,contingent valuation/stated preference,flood forecasts,likert;wtp,NASA SWE,agriculture,
Digitalization and Agricultural Development: Evidence from Morocco,"Lionboui, H. and Boudhar, A. and Lebrini, Y. and Htitiou, A. and Elame, F. and Hadria, R. and Benabdelouahab, T.",2022,lionboui_digitalizationagriculturaldevelopmentevidence_2022,exclude,review,book chapter,,,,,,
Redefining Climate Regions in the United States of America Using Satellite Remote Sensing and Machine Learning for Public Health Applications,"Liss, A. and Koch, M. and Naumova, E. N.",2014,liss_redefiningclimateregionsunited_2014,exclude,data is not valued,"Translates ESI into climate regions and then looks at heat/cold related deaths in those regions.  But the ESI is just a means to an end, not a focus of the paper.",,,,,,
Remote Sensing for Assessing Landslides and Associated Hazards,"Lissak, Candide and Bartsch, Annett and De Michele, Marcello and Gomez, Christopher and Maquaire, Olivier and Raucoules, Daniel and Roulland, Thomas",2020,lissak_remotesensingassessinglandslides_2020,exclude,review,,,,,,,
Use of Google Earthâ„¢ to Strengthen Public Health Capacity and Facilitate Management of Vector-Borne Diseases in Resource-Poor Environments,"Lozano-Fuentes}, S. and {Elizondo-Quiroga}, D. and {Farfan-Ale}, J. A. and {Loro{\~n}o-Pino}, M. A. and {Garcia-Rejon}, J. and {Gomez-Carro}, S. and {Lira-Zumbardo}, V. and {Najera-Vazquez}, R. and {Fernandez-Salas}, I. and {Calderon-Martinez}, J. and {Dominguez-Galera}, M. and {Mis-Avila}, P. and Morris, N. and Coleman, M. and Moore, C. G. and Beatya, B. J. and Eisen, L.",2008,lozanofuentes_googleearthstrengthenpublic_2008,exclude,data is not valued,Interesting topic/framework but they don't do anything to estimate how many lives could be saved (e.g.),,,,,,
Managing Agricultural Water Considering Water Allocation Priority Based on Remote Sensing Data,"Luo, Biao and Zhang, Fan and Liu, Xiao and Pan, Qi and Guo, Ping",2021,luo_managingagriculturalwaterwater_2021,exclude,data is not valued,"NDVI data contributes to water allocation priority values, but no attribution of the specific contribution of the ESI",,,,,,
"When Digital Technology Innovation Enhances Indigenous Peoples' e-Participation in Climate Change Resilience-Building: Perspectives under the ""e-Gis Smart, Inclusive, and, Climate-Resilient Indigenous Peoples Landscape and Community Clearing-House Mechanism Solution""","Manga, Sylvestre-Jose-Tidiane",2023,manga_digitaltechnologyinnovationenhances_2023,include,,"""This technology policy paper shows that digital GIS, remote sensing products of observation satellites, and smartphone applications products derived from telecommunication satellites can help facilitate Indigenous Peoples’ contribution to climate resilience-building within their territories in terms of biodiversity and within their communities in terms of poverty eradication throughout the implementation of the United Nations Indigenous Peoples’ Affairs Global Agenda.""  No formal analysis though, but maybe keep it?",,improved indigenous participation through improved access to spatial data,,,,maybe?
Advanced Processing of Multiplatform Remote Sensing Imagery for the Monitoring of Coastal and Mountain Ecosystems,"Marcello, Javier and Eugenio, Francisco and {Gonzalo-Martin}, Consuelo and {Rodriguez-Esparragon}, Dionisio and Marques, Ferran",2021,marcello_advancedprocessingmultiplatformremote_2021,exclude,calibration/validation,,,,,,,
The Utility of Infrequent Snow Depth Images for Deriving Continuous Space-Time Estimates of Seasonal Snow Water Equivalent,"Margulis, Steven A. and Fang, Yiwen and Li, Dongyue and Lettenmaier, Dennis P. and Andreadis, Konstantinos",2019,margulis_utilityinfrequentsnowdepth_2019,exclude,calibration/validation,,,,,,,
"Evaluation Financiere de L`integration de Technologies Satellitaires, Pour Le Suivi Du Couvert Nival, Au Sein D`une Entreprise Hydroelectrique (Le Cas de L`utilisation Du Satellite Radarsat I Dans Le Bassin de La Riviere La Grande (Quebec))","Martin, D. and Bernier, M. and Sasseville, J. L. and Charbonneau, R.",1999,martin_evaluationfinancieredel`integration_1999,exclude,not in English,"but would have probably been an ""include""",,,,,,
Biophysical Characterization of Protected Areas Globally through Optimized Image Segmentation and Classification,"Martinez-Lopez}, Javier and Bertzky, Bastian and {Javier Bonet-Garcia}, Francisco and Bastin, Lucy and Dubois, Gregoire",2016,martinezlopez_biophysicalcharacterizationprotectedglobally_2016,exclude,data is not valued,"""This allows a systematic production of key indicators on PAs that can be compared globally. Results from a few case studies are illustrated to show the benefits and limitations of this open-source tool.""  But not translated into societal benefits - just scientific benefits",,,,,,
A Daily 25km Short-Latency Rainfall Product for Data-Scarce Regions Based on the Integration of the Global Precipitation Measurement Mission Rainfall and Multiple-Satellite Soil Moisture Products,"Massari, Christian and Brocca, Luca and Pellarin, Thierry and Abramowitz, Gab and Filippucci, Paolo and Ciabatta, Luca and Maggioni, Viviana and Kerr, Yann and Prieto, Diego Fernandez",2020,massari_daily25kmshortlatency_2020,exclude,calibration/validation,"""Given the importance of a reliable and readily available rainfall product for water resource management and agricultural applications over data-scarce regions, the developed product can provide a valuable and unique source of rainfall information for these regions.""",,,,,,
"A Call for an Aloft Air Quality Monitoring Network: Need, Feasibility, and Potential Value","Mathur, Rohit and Hogrefe, Christian and Hakami, Amir and Zhao, Shunliu and Szykman, James and Hagler, Gayle",2018,mathur_callaloftairquality_2018,exclude,data is not valued,"""Since >80% of the DM8O3 sensitivity to tropospheric ozone is potentially captured through measurements between 200 and 1200 m altitude (a possible design goal for future remote sensing instrumentation), their assimilation will dramatically improve air quality forecast and health advisories.""  Discusses costs of sensors, but only conceptually discusses benefits",,,,,,
Detection and Mapping the Spatial Distribution of Bracken Fern Weeds Using the Landsat 8 Oli New Generation Sensor,"Matongera, Trylee Nyasha and Mutanga, Onisimo and Dube, Timothy and Sibanda, Mbulisi",2017,matongera_detectionmappingspatialdistribution_2017,exclude,calibration/validation,"""Therefore, the findings of this study demonstrated that the recently launched Landsat 8 OLI multispectral sensor provides valuable information that could aid in the long term continuous monitoring and formulation of effective bracken fern management with acceptable accuracies that are comparable to those obtained from the high resolution WorldView-2 commercial sensor""",,,,,,
Justification for Site-Specific Weed Management Based on Ecology and Economics,"Maxwell, {\relax BD} and Luschei, {\relax EC",2005,maxwell_justificationsitespecificweed_2005,include,,"""Thus, remote sensing and SSWM technologies may allow producers to reduce the risk associated with the reduced use of purchased inputs and greater reliance on natural weed population–regulating mechanisms.""",value of information in simulation/model,improved weed control,dollars,weather data,agriculture,no/partial/full precip info: the partial precip info was not much better than the no-precip info…
Crowdsourcing to Enhance Insights from Satellite Observations,"Mazumdar, Suvodeep and Wrigley, Stuart N. and Ciravegna, Fabio and Pelloquin, Camille and Chapman, Sam and De Vendictis, Laura and Grandoni, Domenico and Ferri, Michele and Bolognini, Luca",2018,mazumdar_crowdsourcingenhanceinsightssatellite_2018,exclude,data is not valued,some assertions of value but no methods described,,,,,,
Geocolor: A Blending Technique for Satellite Imagery,"Miller, Steven D. and Lindsey, Daniel T. and Seaman, Curtis J. and Solbrig, Jeremy E.",2020,miller_geocolorblendingtechniquesatellite_2020,exclude,data is not valued,"""The utility of such imagery to human analysts depends on the extent to which parameters or features of interest are conveyed unambiguously.""  Cool info on how to represent many information types in a single visual display, but no translation to concrete societal benefits.",,,,,,
"Digital Soil Texture Mapping and Spatial Transferability of Machine Learning Models Using Sentinel-1, Sentinel-2, and Terrain-Derived Covariates","Mirzaeitalarposhti, Reza and {Shafizadeh-Moghadam}, Hossein and {Taghizadeh-Mehrjardi}, Ruhollah and Demyan, Michael Scott",2022,mirzaeitalarposhti_digitalsoiltexturemapping_2022,exclude,calibration/validation,"""The resulting soil-texture-fraction maps could be a significant source of information for efficient land resource management and environmental monitoring.""",,,,,,
Comparison of Multi-Source Satellite Data for Quantifying Water Quality Parameters in a Mining Environment,"Modiegi, Monaledi and Rampedi, Isaac T. and Tesfamichael, Solomon G.",2020,modiegi_comparisonmultisourcesatellite_2020,exclude,data is not valued,,,,,,,
The Value of Rapid Damage Assessment for Efficient Earthquake Response,"Moltchanova, Elena and Khabarov, Nikolay and Obersteiner, Michael and Ehrlich, Daniele and Moula, Micheline",2011,moltchanova_rapiddamageassessmentefficient_2011,include,,"""We quantify the benefit of using spatial damage distribution information in terms of cost reduction/rescue efficiency gains.""",model,rescue post-earthquake,rescue efficiency,hypothetical,disaster relief,"ESI is perhaps a seismograph network, not satellite, but conceptually still fits"
