title,author,year,key,screening_decision,reason_for_exclusion,quick_notes,soc_method,societal_benefit,value_units,eo_data,applied_science_theme,notes
Unmanned Aircraft in Nature Conservation: An Example from Plant Invasions,"Mullerova, Jana and Bartalos, Tomas and Bruna, Josef and Dvorak, Petr and Vitkova, Michaela",2017,mullerova_unmannedaircraftnatureconservation_2017,exclude,data is not valued,"""In our study we provide evidence of benefit of the low cost unmanned system for species monitoring with high classification accuracies of target species from UAV orthomosaic outcompeting WorldView-2 satellite data, and describe methodology that can be used for practical management of invasions.""  But societal benefit is not assessed",,,,,,
Measurement of Seagrass Standing Crop Using Satellite and Digital Airborne Remote Sensing,"Mumby, {\relax PJ} and Green, {\relax EP} and Edwards, {\relax AJ} and Clark, {\relax CD",1997,mumby_measurementseagrassstandingcrop_1997,exclude,data is not valued,"""explicit cost-benefit and monitoring considerations are discussed"" but related to cost per area mapped - seagrass extent is scientific value but not societal value",,,,,,
Uav Assisted Spatiotemporal Analysis and Management of Bushfires: A Case Study of the 2020 Victorian Bushfires,"Munawar, Hafiz Suliman and Ullah, Fahim and Khan, Sara Imran and Qadir, Zakria and Qayyum, Siddra",2021,munawar_uavassistedspatiotemporalanalysis_2021,exclude,data is not valued,"""The local disaster management authorities can instantly adopt the proposed system to assess the bushfires disasters and instigate an immediate response plan.""  What is valued here is the search pattern algorithms, not the data itself",,,,,,
Conservation Impacts of a near Real-Time Forest Monitoring and Alert System for the Tropics,"Musinsky, John and Tabor, Karyn and Cano, Carlos A. and Ledezma, Juan Carlos and Mendoza, Eddy and Rasolohery, Andriambolantsoa and Sajudin, Ermayanti R.",2018,musinsky_conservationimpactsrealtime_2018,include,,"""Users reported that NRT forest monitoring systems made significant contributions to improving the ability of conservation and forest management organizations to respond to and reduce the impacts of fire, deforestation and other illegal or undesirable forest activity.""",stated preference/survey,usefulness to users across multiple conservation and management activities,likert,Firecast near real time forest monitoring system,wildfire management,
"Correlation of Publication Frequency of Newspaper Articles with Environment and Public Health Issues in Fire-Prone Peatland Regions of Riau in Sumatra, Indonesia","Ohashi, Masafumi and Kameda, Akihiro and Kozan, Osamu and Kawasaki, Masahiro and Iriana, Windy and Tonokura, Kenichi and Naito, Daisuke and Ueda, Kayo",2021,ohashi_correlationpublicationfrequencynewspaper_2021,exclude,data is not valued,"newspaper publication frequency as the metric - perhaps this was an accidental ""include"" click",,,,,,
"Practicing Critical Zone Observation in Agricultural Landscapes: Communities, Technology, Environment and Archaeology","Opitz, Rachel and De Smedt, Philippe and {Mayoral-Herrera}, Victorino and Campana, Stefano and Vieri, Marco and Baldwin, Eamonn and Perna, Carolina and Sarri, Daniele and Verhegge, Jeroen",2023,opitz_practicingcriticalzoneobservation_2023,include,,,"structured interviews, workshops",improved yields; financial benefits; archaeological potential,conceptual,various,archaeology;agriculture,"very conceptual reporting of benefits, not quantified or statistically summarized here"
Exploring the Potential Value of Satellite Remote Sensing to Monitor Chlorophyll-a for Us Lakes and Reservoirs,"Papenfus, Michael and Schaeffer, Blake and Pollard, I, Amina and Loftin, Keith",2020,papenfus_exploringpotentialsatelliteremote_2020,include,,"""The annual potential avoided costs associated with increasing the availability of remotely sensed chlorophylla values were estimated to range between $5.7 and $316 million depending upon the satellite program used and the timeframe considered.""",avoided cost,improved HAB monitoring,dollars,Landsat 8; Sentinel 3,water resource management,"While chlorophyll/HAB information has scientific value, the fact that policies require monitoring implicitly ties the data to societal value"
Autonomous Unmanned Aerial Vehicles in Bushfire Management: Challenges and Opportunities,"Partheepan, Shouthiri and Sanati, Farzad and Hassan, Jahan",2023,partheepan_autonomousunmannedaerialvehicles_2023,exclude,review,,,,,,,
Impacts of Geospatial Information for Decision Making,"Pearlman, F. and Bernknopf, R. and Stewart, M. A. and Pearlman, J. S.",2014,pearlman_impactsgeospatialinformationdecision_2014,include,,,cost-benefit analysis; voi,avoidance of illness; others,dollars,PRISM; MRLI,agriculture; water resource management,
Assumption-versus Data-Based Approaches to Summarizing Species' Ranges,"Peterson, A. Townsend and {Navarro-Siguenza}, Adolfo G. and Gordillo, Alejandro",2018,peterson_assumptionversusdatabased_2018,exclude,data is not valued,"""In contrast, data-driven techniques that integrate primary data on biodiversity occurrence with remotely sensed data that summarize environmental dimensions (i.e., ecological niche modeling or species distribution modeling) offer data-driven solutions based on a minimum of assumptions that can be evaluated and validated quantitatively to offer a well-founded, widely accepted method for summarizing species’ distributional patterns for conservation applications.""  But does not estimate the value to those applications",,,,,,
"Evaporative Fluxes and Surface Soil Moisture Retrievals in a Mediterranean Setting from Sentinel-3 and the ""Simplified Triangle""","Petropoulos, George P. and Sandric, Ionut and Hristopulos, Dionissios and Carlson, Toby Nahum",2020,petropoulos_evaporativefluxessurfacesoil_2020,exclude,calibration/validation,,,,,,,
Remotely Sensed Data for Ecosystem Analyses: Combining Hierarchy Theory and Scene Models,"Phinn, {\relax SR} and Stow, {\relax DA} and Franklin, J and Mertes, {\relax LAK} and Michaelsen, J",2003,phinn_remotelysenseddataecosystem_2003,exclude,data is not valued,"Mentions cost-benefit analysis, and even describes the idea, but doesn't actually apply it?",,,,,,
"Assessing the Effects of Severe Weather Events through Remote Sensing on Samothrace, Greece: Applications for the Management of Cultural Resources","Plekhov, Daniel and Levine, I, Evan",2018,plekhov_assessingeffectssevereweather_2018,exclude,data is not valued,,,,,,,
"Study of Productivity and Biomass above the Ground, Using Vegetation Indices in Plantations of Tectona Grandis L. (Teak) Located in Guanacaste, Costa Rica","Porras-Granados}, V, Arleth and {Arias-Aguilar}, Dagoberto and {Soto-Montoya}, Casia and {Rios-Garro}, Vinicio",2022,porrasgranados_studyproductivitybiomassground_2022,exclude,not in English,,,,,,,
Nasa?S Global Precipitation Measurement Mission: Leveraging Stakeholder Engagement \& Applications Activities to Inform Decision-Making,"Portier, Andrea and Kirschbaum, Dalia and Gebremichael, Mekonnen and Kemp, Eric and Kumar, Sujay and Llabres, Iker and Snodgrass, Eric and Wegiel, Jerry",2023,portier_nasaglobalprecipitationmeasurement_2023,exclude,data is not valued,"""In this article, we present GPM applications strategies and approaches used to enhance the applications value of GPM data, and most importantly, demonstrate how these efforts have and can inform different decision-making contexts.""",,various,various,NASA Global Precip Measurement Mission,various,"not really applying a methodology, just stating some benefits"
Evaluating the Potential of Freely Available Multispectral Remotely Sensed Imagery in Mapping American Bramble (Rubus Cuneifolius),"Rajah, Perushan and Odindi, John and Mutanga, Onisimo",2018,rajah_evaluatingpotentialfreelymultispectral_2018,exclude,calibration/validation,"""This study demonstrates the value of freely available multispectral imagery in mapping American bramble at large spatial extents, hence valuable for cost-effective operational use.""",,,,,,
A Study of Autonomous Small Satellite Constellations for Disaster Management and Deep Space Strategy,"Rashed, Mohammed Irfan and Bang, Hyochoong",2022,rashed_studyautonomoussatelliteconstellations_2022,exclude,esi data not used,"""This will benefit the industry in the development of low-cost constellations, and effectively assist in disaster management and deep-space communication relays."" But more about satellite routing algorithms than the data",,,,,,
"Mapping of Environmental Sensitivity Index to Oil Spill from Landsat Tm Images: ""A Study Case on the Amazon Coastal Plain""","Rodrigues, S. W. P. and {Souza-Filho}, P. W. M.",2013,rodrigues_mappingenvironmentalsensitivityindex_2013,exclude,calibration/validation,"""Finally, the ESI represented in these maps can support the decision making process to prevent and control accidents that may happen during oil production and transportation"" - but while Landsat imagery is used, the ESI here is ""environmental sensitivity index"" - cheaper to produce with satellite imagery but no valuation",,,,,,
The Advantages of Using Drones over Space-Borne Imagery in the Mapping of Mangrove Forests,"Ruwaimana, Monika and Satyanarayana, Behara and Otero, Viviana and Muslim, Aidy M. and Syafiq, Muhammad A. and Ibrahim, Sulong and Raymaekers, Dries and Koedam, Nico and {Dahdouh-Guebas}, Farid",2018,ruwaimana_advantagesdronesspaceborne_2018,exclude,reduced cost for scientific data,Does a rough cost estimate for various UAV and satellite methods ,cost-benefit analysis,cost-efficient monitoring,dollars,UAV,mangrove monitoring,should this one really count?
Maximizing Societal Benefit across Multiple Hyperspectral Earth Observation Missions: A User Needs Approach,"Schiavon, Emma and Taramelli, Andrea and Tornato, Antonella and Lee, Christine M. and Luvall, Jeffrey C. and Uz, Stephanie Schollaert and Townsend, Philip A. and Cima, Valentina and Geraldini, Serena and Xuan, Alessandra Nguyen and Valentini, Emiliana and Miller, Charles E.",2023,schiavon_maximizingsocietalbenefitmultiple_2023,include,,"User needs survey - asking users what type of data they value - sort of a backwards way of doing it, rather than valuing the data specifically, identifying the needs that the various data sources can potentially meet",stated preference/survey,various,user needs,various,various,User needs survey
Remote Sensing Applications for Precision Agriculture: A Learning Community Approach,"Seelan, {\relax SK} and Laguette, S and Casady, {\relax GM} and Seielstad, {\relax GA",2003,seelan_remotesensingapplicationsprecision_2003,include,,,cost-benefit analysis,"decreased fertilizer costs, improved yields",dollars,various,agriculture,
Evapotranspiration Estimation Using Sebal Algorithm Integrated with Remote Sensing and Experimental Methods,"Shamloo, Nazila and Taghi Sattari, Mohammad and Apaydin, Halit and Valizadeh Kamran, Khalil and Prasad, Ramendra",2021,shamloo_evapotranspirationestimationsebalalgorithm_2021,exclude,calibration/validation,"""The outcomes show that since the performance of the SEBAL algorithm in estimating the actual evapotranspiration and crop coefficient using Landsat 8 satellite images is acceptable, the SEBAL algorithm could be a very convenient method. Moreover, it could easily be assimilated into farming management systems and precision agriculture for better decision-making and higher yield""",,,,,,
Remote Sensing and Site-Specific Weed Management,"Shaw, {\relax DR",2005,shaw_remotesensingsitespecific_2005,exclude,review,,,,,,,
On the Contribution of Satellite Altimetry-Derived Water Surface Elevation to Hydrodynamic Model Calibration in the Han River,"Shen, Youjiang and Liu, Dedi and Jiang, Liguang and Yin, Jiabo and Nielsen, Karina and {Bauer-Gottwein}, Peter and Guo, Shenglian and Wang, Jun",2020,shen_contributionsatellitealtimetryderived_2020,exclude,calibration/validation,"""Our finding shows the value of satellite altimetry-derived datasets for hydrodynamic model calibration and therefore supports flood risk assessment and water resources management.""",,,,,,
Key Technologies of Monitoring High Temperature Stress to Rice by Portable Uav Multi Spectral Remote Sensing,"Shi, T. and Yang, T. M. and Huang, Y. and Li, X. and Liu, Q. and Yang, Y. J.",2020,shi_keytechnologiesmonitoringtemperature_2020,exclude,not in English,,,,,,,
Overview and Applications of the New York State Mesonet Profiler Network,"Shrestha, Bhupal and Brotzge, J. A. and Wang, J. and Bain, N. and Thorncroft, C. D. and Joseph, E. and Freedman, J. and Perez, S.",2021,shrestha_overviewapplicationsyorkmesonet_2021,exclude,data is not valued,"""This paper introduces the NYSM Profiler Network and reviews the network design and siting, instrumentation, network operations and maintenance, data and products, and some example applications that highlight the benefits of the network.""  Applications describe benefits in general terms",,,,,,
Accessing Satellite Imagery for Disaster Response through the International Charter: Lessons Learned from the 2011 Us Midwestern Floods,"Sivanpillai, Ramesh and Jones, Brenda K. and Lamb, Rynn M.",2017,sivanpillai_accessingsatelliteimagerydisaster_2017,exclude,data is not valued,"""This paper describes the a) role played by the Charter to acquire and distribute RS data through six of its members, b) value of archived satellite data, …"" but not translated to societal benefits",,,,,,
Monitoring and Early Warning Systems - a Design for Human Survival,"Skyttner, L",2002,skyttner_monitoringwarningsystemsdesign_2002,exclude,data is not valued,"describes many types of data that can be used in early warning systems, but in a general way: ""This paper does not, however, present the status of monitoring techniques and observations methods for all applications. It will only give a general description and some important references which can be a base for more detailed studies of a particular application.""",,,,,,
Exploring the Potential of Google Earth as a Communication and Engagement Tool in Collaborative Natural Flood Management Planning,"Smith, Katherine and Berry, Robert and Clarke, Lucy E.",2020,smith_exploringpotentialgoogleearth_2020,include,,"""This exploratory research found that a Google Earth ‘virtual globe’ tour can be a valuable tool in the initial stages of an NFM project, but there are also opportunities to use this technique in the more advanced stages of the planning process.""",stated preference/survey,improved understanding of flood management,usability; helpfulness,Google Earth virtual tour,water resource management,
"Economic Comparison of Satellite, Plane and Uav-Acquired Ndvi Images for Site-Specific Nitrogen Application: Observations from Italy","Sozzi, Marco and Kayad, Ahmed and Gobbo, Stefano and Cogato, Alessia and Sartori, Luigi and Marinello, Francesco",2021,sozzi_economiccomparisonsatelliteplane_2021,include,,,cost-benefit analysis,improved profits from ariable rate nitrogen application,euros,various,agriculture,
Aggregating High-Priority Landscape Areas to the Parcel Level: An Easement Implementation Tool,"Strager, M. P. and Rosenberger, R. S.",2007,strager_aggregatingprioritylandscapeparcel_2007,exclude,data is not valued,,,,,,,
The Enmap Hyperspectral Imager- : An Advanced Optical Payload for Future Applications in Earth Observation Programmes,"Stuffler, T. and Kaufmann, C. and Hofer, S. and Foerster, K. P. and Schreier, G. and Mueller, A. and Eckardt, A. and Bach, H. and Penne, B. and Benz, U. and Haydn, R.",2007,stuffler_enmaphyperspectralimageradvanced_2007,exclude,data is not valued,"""These data can only be derived from an EnMAP type instrument and will tremendously increase our understanding of coupled biospheric and geospheric processes and thus, enable the management and ensure the sustainability of our vital resources."" Prospective assertion of value, no analysis",,,,,,
Grid-Scale Agricultural Land and Water Management: A Remote-Sensing-Based Multiobjective Approach,"Tang, Yikuan and Zhang, Fan and Engel, Bernard A. and Liu, Xiao and Yue, Qiong and Guo, Ping",2020,tang_gridscaleagriculturalland_2020,include,,,multi criteria analysis,improved crop productivity and water use,CNY,NASA Global Precip Measurement Mission,agriculture,
Discharge Estimation and Forecasting by Modis and Altimetry Data in Niger-Benue River,"Tarpanelli, Angelica and Amarnath, Giriraj and Brocca, Luca and Massari, Christian and Moramarco, Tommaso",2017,tarpanelli_dischargeestimationforecastingmodis_2017,exclude,calibration/validation,"""ET quantified through this procedure may have application in evaluating irrigation/project performance and in determining economic productivity of water.""",,,,,,
Satellite-Based et Mapping to Assess Variation in et with Timing of Crop Development,"Tasumi, Masahiro and Allen, Richard G.",2007,tasumi_satellitebasedmappingassess_2007,exclude,data is not valued,,,,,,,
The Added Value of a Proposed Satellite Imager for Ground Level Particulate Matter Analyses and Forecasts,"Timmermans, Renske M. A. and Segers, Arjo J. and Builtjes, Peter J. H. and Vautard, Robert and Siddans, Richard and Elbern, Hendrik and Tjemkes, Stephen A. T. and Schaap, Martijn",2009,timmermans_addedproposedsatelliteimager_2009,exclude,data is not valued,"""In the OSSE simulated imager, AOD observations and ground-based PM observations are assimilated in the chemistry transport model LOTOS-EUROS to assess the added value of the satellite observations relative to the value of ground-based observations.""  Value in scientific terms, not societal benefots",,,,,,
Conceptual Case for Assimilating Interferometric Synthetic Aperture Radar Data into the Hazus-Mh Earthquake Module,"Tralli, David M. and Blom, Ronald G. and Fielding, Eric J. and Donnellan, Andrea and Evans, Diane L.",2007,tralli_conceptualassimilatinginterferometricsynthetic_2007,exclude,data is not valued,"""Here, we present a conceptual case for how interferometric synthetic aperture radar (InSAR) data could make a definitive contribution to understanding earthquake processes while simultaneously supporting policy- and decision-making.""  But just conceptual",,,,,,
Remote Sensing for Ecosystem Services and Urban Sustainability,"Trinder, John C.",2021,trinder_remotesensingecosystemservices_2021,exclude,review,,,,,,,
Water Balance Estimation of a Poorly Gauged Catchment in West Africa Using Dynamically Downscaled Meteorological Fields and Remote Sensing Information,"Wagner, S. and Kunstmann, H. and B{\'a}rdossy, A. and Conrad, C. and Colditz, R. R.",2009,wagner_waterbalanceestimationpoorly_2009,exclude,calibration/validation,"""Altogether it is concluded that hydrological decision support systems in regions with weak infrastructure can benefit significantly from the integration of atmospheric modeling and satellite-derived land surface data.""",,,,,,
Construction of Super-Resolution Model of Remote Sensing Image Based on Deep Convolutional Neural Network,"Wei, Zikang and Liu, Yunqing",2021,wei_constructionsuperresolutionmodel_2021,exclude,esi data not used,"this is more about method for image quality enhancement, not application",,,,,,
Assessing Impacts of Mining: Recent Contributions from Gis and Remote Sensing,"Werner, T. T. and Bebbington, Anthony and Gregory, Gillian",2019,werner_assessingimpactsminingrecent_2019,exclude,review,,,,,,,
Development of a Multi-Spatial Resolution Approach to the Surveillance of Active Fire Lines Using Himawari-8,"Wickramasinghe, Chathura H. and Jones, Simon and Reinke, Karin and Wallace, Luke",2016,wickramasinghe_developmentmultispatialresolution_2016,exclude,calibration/validation,"""The results also demonstrate the utility for wildfire management activities.""",,,,,,
The Rocky Road from Research to Operations for Satellite Ocean-Colour Data in Fishery Management,"Wilson, Cara",2011,wilson_rockyroadresearchoperations_2011,exclude,review,,,,,,,
"Cloud Data and Computing Services Allow Regional Environmental Assessment: A Case Study of Macquarie-Castlereagh Basin, Australia","Wu, H. and Zhang, L. and Zhang, X.",2019,wu_clouddatacomputingservices_2019,exclude,data is not valued,"""The integrated analysis based on the cloud computing and traditional methods represents a great potential as a low-cost, efficient and user-friendly method for global and regional environmental study. The user can save considerable time and cost on data integration."" But these benefits are asserted, not measured",,,,,,
Comprehensive Analysis for Long-Term Hydrological Simulation by Deep Learning Techniques and Remote Sensing,"Xu, Chaowei and Wang, Yizhen and Fu, Hao and Yang, Jiashuai",2022,xu_comprehensiveanalysistermhydrological_2022,exclude,calibration/validation,"""The results also indicated that the proposed deep learning models could provide the certain decision support for the water environment management at the watershed scale, which was of great significance to improve the hydrological disaster prediction ability and was conducive to the sustainable development of water resources.""",,,,,,
Application of China-Brazil Earth Resources Satellite in China,"Yuliang, Qiao and Shangmin, Zhao and Zhen, Liu and Bei, Jia",2009,qiaoyuliangandzhaoshangminandliuzhenandjiabei_applicationchinabrazilearth_2009,exclude,data is not valued,"examples are high level, almost a review",,,,,,
A Sensor Web and Web Service-Based Approach for Active Hydrological Disaster Monitoring,"Zhai, Xi and Yue, Peng and Zhang, Mingda",2016,zhai_sensorwebwebservice_2016,include,,time saving with new approach to generating hydrological models from sensor web data -,,faster processing of data for end users/decision makers ,minutes saved,Sensor Web Enablement Architecture,disaster response,"is this value of data, or an algorithm?"
Depthwise Separable Convolution Neural Network for High-Speed Sar Ship Detection,"Zhang, Tianwen and Zhang, Xiaoling and Shi, Jun and Wei, Shunjun",2019,zhang_depthwiseseparableconvolutionneural_2019,exclude,data is not valued,"""Our method has great application value in real-time maritime disaster rescue and emergency military planning.""  But societal benefits not studied - just technical benefits",,,,,,
Initial Assessment of Burn Severity Using Transfer Learning Model,"Zheng, Z. and Wang, J. and Zou, B. and Gao, Y. and Yang, S. and Wang, Y.",2022,zheng_initialassessmentburnseverity_2022,exclude,not in English,,,,,,,
